,참교육,브랜든,요리GO,히어로메이커,평범한 8반,삶이 우리를 속일지라도,야생천사 보호구역,"선배, 그 립스틱 바르지 마요",바이러스X,사장님을 잠금해제,꿈의 기업,서브 콤플렉스,침범,왕따협상,와이키키 뱀파이어,정보전사 202,이탄국의 자청비,이중첩자,원하는 건 너 하나,여기 악마가 있어,인간의 온도,보살님이 캐리해!,잔불의 기사,여신강림,엽총소년,하루만 네가 되고 싶어,사신소년,신도림,위아더좀비,삼국지톡,악인,빌런투킬,태시트,윌유메리미,아이레,견우와 선녀,용왕님의 셰프가 되었습니다,"플레이, 플리",한강예찬,빅맨,별종,오파츠,빛빛빛,열녀박씨 계약결혼뎐,조선홍보대행사 조대박,자판귀,나의 플랏메이트,안식의 밤,언메이크,장단에 맞춰줘!,고수,급식아빠,모죠의 일지,튜토리얼 탑의 고인물,세상은 돈과 권력,남주의 첫날밤을 가져버렸다,여주실격!,연놈,고삼무쌍,나쁜사람,정순애 식당,미래의 골동품 가게,마른 가지에 바람처럼,마녀와 용의 신혼일기,각자의 디데이,사상최강,아도나이,새벽 두 시의 신데렐라,이츠마인,더 트웰브,얼굴천재,속보입니다,인터셉트,스캔들,시효완성,천도,평화선도부,기억흔적,독립일기,더 복서,이두나!,화이트 블러드,정글쥬스,하드캐리,무사만리행,꽃만 키우는데 너무강함,트롤트랩,신비,던전 씹어먹는 아티팩트,어차피 남편은!,루커피쳐,달의 요람,시월드 판타지,별을 삼킨 너에게,오일머니,성스러운 아이돌,겟라이프,집사레인저,유리와 유리와 유리,미드나잇 체이서,카루나,바른탕진 프로젝트,헬프미,악령주의보,수영만화일기,갓 오브 하이스쿨,재혼 황후,1초,똑똑한 나 인증,히어로 킬러,낙향문사전,세기말 풋사과 보습학원,뫼신 사냥꾼,그 기사가 레이디로 사는 법,난약,상남자,구남친이 내게 반했다,고래별,가슴털 로망스,금혼령-조선혼인금지령,피와 나비,후덜덜덜 남극전자,도롱이,꽃 피우는 남자,도무지 그애는,백년게임,진짜 정말 맹세코 좋아해,나쁜 쪽으로,스윗솔티,강림전기 개정기,매지컬 메디컬,호랑이형님,취사병 전설이 되다,초인의 시대,노곤하개,스터디그룹,청춘 블라썸,아홉수 우리들,나이트런,어글리후드,탑코너,두번째 생일,왕년엔 용사님,남자주인공의 여자사람친구입니다,군주,광해의 연인,태백 : 튜토리얼 맨,내게 필요한 NO맨스,좋은데 어떡해,동네몬스터,팔려 온 신부,아테나 컴플렉스,피노키오 소녀,도사 가온,"안녕, 이바다씨",언플래시레슨,아침을 지나 밤으로,인간졸업,누군가의 로섬,어른의 계절,싸움독학,열렙전사,입학용병,테러대부활,도망자,천하제일인,"곱게 키웠더니, 짐승",오로지 너를 이기고 싶어,살아남은 로맨스,합격시켜주세용,인어를 위한 수영교실,가비지타임,AI가 세상을 지배한다면,로어 올림푸스,판사 이한영,학교정벌,조선여우스캔들,결혼까지 망상했어!,동생친구,데빌샷,두근두근 연극부,오늘 밤만 재워줘
artist,"
							POGO / HOOPA","
							레이첼 스마이스","
							문성호 / 전돌돌","
							나락 / 지앤","
							문종호, 차소희 / 정후","
							문주","
							님니","
							CTK","
							김태경","
							해번 / 유나나"
score,9.85,9.77,9.97,9.91,9.89,9.89,9.98,9.84,7.16,9.95,9.94,9.92,9.78,9.75,9.96,9.85,9.86,9.94,9.9,9.8,9.89,9.93,9.83,9.12,9.95,9.98,9.94,9.93,9.95,9.86,9.87,9.85,9.78,9.89,9.92,9.98,9.98,9.97,9.98,9.88,9.93,9.86,9.96,9.92,9.92,9.88,9.97,9.9,9.85,9.88,9.91,9.82,9.98,9.81,9.94,9.97,9.98,9.39,9.67,9.8,9.98,9.98,9.99,9.97,9.98,9.91,9.88,9.98,9.94,9.98,9.83,9.95,9.94,9.93,9.58,9.9,9.69,9.83,9.97,9.93,9.96,9.95,9.95,9.93,9.93,9.96,9.92,9.98,9.89,9.84,9.94,2.79,9.97,9.92,9.96,9.97,9.94,9.93,9.96,9.54,9.85,9.9,9.67,9.76,9.66,9.66,9.98,9.98,9.67,9.87,9.95,9.98,9.94,9.87,9.95,9.97,9.57,9.98,9.95,9.95,9.92,9.88,9.96,9.96,9.96,9.91,9.94,9.95,9.98,9.84,9.83,9.93,9.09,9.88,9.98,9.95,9.97,9.98,9.37,9.98,9.83,9.02,9.94,9.94,8.37,9.95,9.93,9.98,9.96,9.93,9.95,9.93,9.83,9.91,9.96,6.23,9.94,9.77,9.94,9.43,9.66,9.77,9.94,9.91,9.84,9.87,9.98,9.97,9.97,9.99,9.98,9.97,9.93,9.98,9.88,9.83,9.9,9.96,9.84,9.97,9.41,9.82
